=== [1/6] v2 (base-model transcription of LibriSpeech) 2026-07-06T01:16:16+00:00 ===
2026-07-06 01:16:17,253 INFO Loading LibriSpeech…
base-transcribe:   6%|▋         | 196/3100 [00:47<13:11,  3.67it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   6%|▋         | 197/3100 [00:47<13:03,  3.71it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   6%|▋         | 198/3100 [00:47<12:56,  3.74it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   6%|▋         | 199/3100 [00:47<11:05,  4.36it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   6%|▋         | 200/3100 [00:48<13:04,  3.70it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   6%|▋         | 201/3100 [00:48<11:31,  4.19it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   7%|▋         | 202/3100 [00:48<11:11,  4.32it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   7%|▋         | 203/3100 [00:49<12:32,  3.85it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   7%|▋         | 204/3100 [00:49<12:29,  3.87it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   7%|▋         | 205/3100 [00:49<11:39,  4.14it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   7%|▋         | 206/3100 [00:49<10:37,  4.54it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   7%|▋         | 207/3100 [00:49<12:13,  3.94it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   7%|▋         | 208/3100 [00:50<13:01,  3.70it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   7%|▋         | 209/3100 [00:50<12:09,  3.96it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   7%|▋         | 210/3100 [00:50<12:09,  3.96it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   7%|▋         | 211/3100 [00:50<11:24,  4.22it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   7%|▋         | 212/3100 [00:51<13:20,  3.61it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   7%|▋         | 213/3100 [00:51<13:42,  3.51it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   7%|▋         | 214/3100 [00:51<14:35,  3.30it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   7%|▋         | 215/3100 [00:52<13:31,  3.55it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   7%|▋         | 216/3100 [00:52<11:38,  4.13it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   7%|▋         | 217/3100 [00:52<12:39,  3.79it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   7%|▋         | 218/3100 [00:52<11:18,  4.25it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   7%|▋         | 219/3100 [00:52<10:04,  4.77it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   7%|▋         | 220/3100 [00:53<10:54,  4.40it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   7%|▋         | 221/3100 [00:53<12:03,  3.98it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   7%|▋         | 222/3100 [00:53<12:30,  3.83it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   7%|▋         | 223/3100 [00:54<14:22,  3.34it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   7%|▋         | 224/3100 [00:54<14:56,  3.21it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   7%|▋         | 225/3100 [00:54<14:41,  3.26it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   7%|▋         | 226/3100 [00:55<12:34,  3.81it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   7%|▋         | 227/3100 [00:55<14:19,  3.34it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   7%|▋         | 228/3100 [00:55<12:23,  3.86it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   7%|▋         | 229/3100 [00:55<12:52,  3.72it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   7%|▋         | 230/3100 [00:56<12:20,  3.88it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   7%|▋         | 231/3100 [00:56<12:00,  3.98it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   7%|▋         | 232/3100 [00:56<12:45,  3.75it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   8%|▊         | 233/3100 [00:56<13:01,  3.67it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   8%|▊         | 234/3100 [00:57<11:25,  4.18it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   8%|▊         | 235/3100 [00:57<11:53,  4.02it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   8%|▊         | 236/3100 [00:57<13:02,  3.66it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   8%|▊         | 237/3100 [00:57<13:09,  3.63it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   8%|▊         | 238/3100 [00:58<13:45,  3.47it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   8%|▊         | 239/3100 [00:58<11:48,  4.04it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   8%|▊         | 240/3100 [00:58<12:13,  3.90it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   8%|▊         | 241/3100 [00:59<13:04,  3.64it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   8%|▊         | 242/3100 [00:59<13:33,  3.51it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   8%|▊         | 243/3100 [00:59<11:06,  4.29it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   8%|▊         | 244/3100 [00:59<09:47,  4.86it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   8%|▊         | 245/3100 [00:59<10:38,  4.47it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   8%|▊         | 246/3100 [01:00<10:07,  4.70it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   8%|▊         | 247/3100 [01:00<11:21,  4.19it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   8%|▊         | 248/3100 [01:00<12:19,  3.86it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   8%|▊         | 249/3100 [01:00<11:00,  4.32it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   8%|▊         | 250/3100 [01:01<13:07,  3.62it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   8%|▊         | 251/3100 [01:01<14:00,  3.39it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   8%|▊         | 252/3100 [01:01<13:53,  3.42it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   8%|▊         | 253/3100 [01:02<12:22,  3.83it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   8%|▊         | 254/3100 [01:02<13:30,  3.51it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   8%|▊         | 255/3100 [01:02<13:23,  3.54it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   8%|▊         | 256/3100 [01:03<15:19,  3.09it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   8%|▊         | 257/3100 [01:03<12:39,  3.74it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   8%|▊         | 258/3100 [01:03<11:20,  4.18it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   8%|▊         | 259/3100 [01:03<12:40,  3.74it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   8%|▊         | 260/3100 [01:03<11:54,  3.98it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   8%|▊         | 261/3100 [01:04<11:48,  4.01it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   8%|▊         | 262/3100 [01:04<12:46,  3.70it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   8%|▊         | 263/3100 [01:04<13:48,  3.43it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   9%|▊         | 264/3100 [01:05<12:25,  3.81it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   9%|▊         | 265/3100 [01:05<11:38,  4.06it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   9%|▊         | 266/3100 [01:05<11:44,  4.02it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   9%|▊         | 267/3100 [01:05<11:41,  4.04it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   9%|▊         | 268/3100 [01:06<12:32,  3.76it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   9%|▊         | 269/3100 [01:06<11:43,  4.03it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   9%|▊         | 270/3100 [01:06<13:11,  3.58it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   9%|▊         | 271/3100 [01:06<13:49,  3.41it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   9%|▉         | 272/3100 [01:07<12:54,  3.65it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   9%|▉         | 273/3100 [01:07<13:53,  3.39it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   9%|▉         | 274/3100 [01:07<12:36,  3.74it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   9%|▉         | 275/3100 [01:07<10:55,  4.31it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   9%|▉         | 276/3100 [01:08<10:15,  4.59it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   9%|▉         | 277/3100 [01:08<11:32,  4.08it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   9%|▉         | 278/3100 [01:08<11:40,  4.03it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   9%|▉         | 279/3100 [01:08<10:57,  4.29it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   9%|▉         | 280/3100 [01:08<10:02,  4.68it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   9%|▉         | 281/3100 [01:09<10:53,  4.31it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   9%|▉         | 282/3100 [01:09<09:11,  5.11it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   9%|▉         | 283/3100 [01:09<08:24,  5.58it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   9%|▉         | 284/3100 [01:09<08:33,  5.48it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   9%|▉         | 285/3100 [01:09<07:58,  5.88it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   9%|▉         | 286/3100 [01:09<07:17,  6.43it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   9%|▉         | 287/3100 [01:10<08:02,  5.83it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   9%|▉         | 288/3100 [01:10<08:41,  5.39it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   9%|▉         | 289/3100 [01:10<10:15,  4.57it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   9%|▉         | 290/3100 [01:10<09:09,  5.12it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   9%|▉         | 291/3100 [01:10<08:15,  5.67it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   9%|▉         | 292/3100 [01:11<08:56,  5.24it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   9%|▉         | 293/3100 [01:11<08:52,  5.27it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   9%|▉         | 294/3100 [01:11<08:12,  5.70it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  10%|▉         | 295/3100 [01:11<10:35,  4.41it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  10%|▉         | 296/3100 [01:12<10:26,  4.47it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  10%|▉         | 297/3100 [01:12<09:41,  4.82it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  10%|▉         | 298/3100 [01:12<08:29,  5.50it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  10%|▉         | 299/3100 [01:12<08:48,  5.30it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  10%|▉         | 300/3100 [01:12<08:32,  5.46it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  10%|▉         | 301/3100 [01:13<10:27,  4.46it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  10%|▉         | 302/3100 [01:13<10:02,  4.64it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  10%|▉         | 303/3100 [01:13<09:45,  4.78it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  10%|▉         | 304/3100 [01:13<10:24,  4.48it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  10%|▉         | 305/3100 [01:13<09:51,  4.72it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  10%|▉         | 306/3100 [01:14<09:14,  5.04it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  10%|▉         | 307/3100 [01:14<09:03,  5.14it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  10%|▉         | 308/3100 [01:14<11:25,  4.07it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  10%|▉         | 309/3100 [01:14<11:06,  4.19it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  10%|█         | 310/3100 [01:15<11:03,  4.21it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  10%|█         | 311/3100 [01:15<11:57,  3.88it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  10%|█         | 312/3100 [01:15<11:44,  3.96it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  10%|█         | 313/3100 [01:15<11:03,  4.20it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
